"행정구역(시군구)별(1)","행정구역(시군구)별(2)",성별(1),2016,2017,2018,2019,2020,2021,2022,2023,2024,2025
"서울특별시","종로구",계,-2782,2206,-1611,-1674,-1622,-2224,-1433,-1463,-653,-816
"서울특별시","중구",계,-1060,330,-102,239,-956,-1209,-727,1226,-440,-2615
"서울특별시","용산구",계,-4491,-1468,-462,-574,1297,-3561,-1279,-5231,-8904,-1914
"서울특별시","성동구",계,643,4385,2346,-8180,-7943,-6244,-4015,-3685,-3832,565
"서울특별시","광진구",계,-5084,-637,-3046,-4897,-4777,-5228,-1210,-1548,-3258,-592
"서울특별시","동대문구",계,-6031,-4834,-2706,-2000,-3227,-2076,1166,5370,-1767,7957
"서울특별시","중랑구",계,-4257,-3562,-5448,-6486,-1998,-5090,-160,-2346,-2123,-1589
"서울특별시","성북구",계,-10396,-6936,-8330,6672,-5278,-3340,2039,-4072,-3224,1714
"서울특별시","강북구",계,-4156,-2578,-4859,-4576,-5031,-5904,-3121,-4050,-3001,-3246
"서울특별시","도봉구",계,-3771,-4295,-4695,-5780,-7457,-5787,-3567,-3697,-2591,-2214
"서울특별시","노원구",계,-8927,-14082,-10881,-10912,-9531,-9737,-4875,-4591,-5977,-6893
"서울특별시","은평구",계,-8061,-5235,-4030,-3322,199,-3682,-3523,1271,-4625,-4812
"서울특별시","서대문구",계,916,-1752,-2623,-948,2925,-4577,3574,445,-2862,-2426
"서울특별시","마포구",계,-10151,-6199,-844,-1807,-2452,-581,-2448,-771,-2142,-4026
"서울특별시","양천구",계,-9019,-7932,-7835,-6477,-3940,-5490,-4753,-4349,-4416,-5421
"서울특별시","강서구",계,2841,3734,-6582,-6539,-12375,-4099,-3444,-5898,-6651,-6280
"서울특별시","구로구",계,-7190,-8595,-7435,1125,-3139,-6710,-489,-2835,-4392,-4365
"서울특별시","금천구",계,-1658,-677,-1714,-1312,-1210,616,-217,-1801,-1965,-1406
"서울특별시","영등포구",계,-10477,-3417,-2246,-1379,10783,-543,-292,-1031,-1366,-3151
"서울특별시","동작구",계,-1818,-6029,-1006,-879,-5154,-4054,-3248,-1555,-2815,-3904
"서울특별시","관악구",계,-4981,-4640,-2074,-2205,-4925,-5955,3452,-3705,-3132,605
"서울특별시","서초구",계,-3183,-7894,-8831,-4299,-6419,-11713,-6066,3179,373,5684
"서울특별시","강남구",계,-13591,-12893,-15191,1841,-6257,-4024,-1503,15585,11889,-1728
"서울특별시","송파구",계,-7000,3718,-426,6972,-9529,-8470,2126,-4918,-4504,-7588
"서울특별시","강동구",계,-16573,-9204,-9599,7809,23166,3439,-1327,-780,17686,21692
"부산광역시","중  구",계,-489,-795,-1253,-591,-99,145,-305,-710,-708,-575
"부산광역시","서  구",계,-2671,-2356,1100,-1693,585,-962,1216,-247,-77,-430
"부산광역시","동  구",계,-1939,-514,-1462,1746,1230,-151,-64,1932,-1237,-1417
"부산광역시","영도구",계,-2602,-2249,-2696,-2574,-2479,-569,-1079,-575,-1756,-1129
"부산광역시","부산진구",계,-5557,-4688,-8981,-3819,3023,-3640,4681,4821,1027,7128
"부산광역시","동래구",계,-599,-2011,-3910,4918,-248,-2632,7659,-1603,4171,-575
"부산광역시","남  구",계,-4513,-4818,6489,-4994,-5943,-3849,-4157,-998,1333,-2794
"부산광역시","북  구",계,-1259,-7798,-6184,-5665,-6755,357,-3284,-4464,-4996,-3944
"부산광역시","해운대구",계,-3914,-8014,-2480,-3060,-3678,-3984,-7455,-5117,-2669,-2493
"부산광역시","사하구",계,-3913,-1299,-5309,-6319,-8391,-3612,-2127,-2852,-3888,-4738
"부산광역시","금정구",계,-1330,111,-966,-3324,-5252,-2684,-5078,-4379,-4331,-1995
"부산광역시","강서구",계,13159,7276,4486,5672,7636,4619,-160,-1203,111,7105
"부산광역시","연제구",계,-3910,-633,1040,1535,18,-837,-2680,3002,7315,-429
"부산광역시","수영구",계,-851,589,-3626,135,1179,-871,523,369,-1950,-2044
"부산광역시","사상구",계,-5278,-3639,-5788,-4912,-4856,-3049,-3001,142,-3324,-3476
"부산광역시","기장군",계,4274,2440,2781,-409,9683,2816,1749,450,-2678,-375
"대구광역시","중  구",계,-1412,-697,451,-1925,-700,-1262,6033,8938,8514,3080
"대구광역시","동  구",계,940,-2227,1973,-5689,-2875,1142,-136,4435,570,-2046
"대구광역시","서  구",계,-6372,-6987,-6860,-8332,-3604,-4538,-3022,5481,105,1854
"대구광역시","남  구",계,-4281,-3176,-1783,-1800,-612,-1858,-187,-1432,-1890,139
"대구광역시","북  구",계,-4253,160,-2505,-2016,2547,-2053,-4850,-10365,-5641,-2048
"대구광역시","수성구",계,-5253,-7686,-5954,-3604,-3470,-5663,-3712,-2911,2991,1257
"대구광역시","달서구",계,-12839,-14931,-5078,-4724,-9769,-12647,-5968,-8145,-4503,-3889
"대구광역시","달성군",계,24210,23608,5514,4417,1648,2560,323,-1323,-4690,-2995
"대구광역시","군위군",계,-,-,-,-,-,-,-,34,-168,376
"인천광역시","중  구",계,383,2605,4422,12408,4458,4388,9568,6163,7861,9113
"인천광역시","동  구",계,-1612,-1396,-3132,-1659,-1600,-183,-1815,787,-846,-1482
"인천광역시","남  구",계,11293,1553,-388,0,0,0,0,0,0,0
"인천광역시","미추홀구",계,-,-,-2587,-7692,-4209,4853,1091,1032,7255,6060
"인천광역시","연수구",계,8011,5214,9924,18845,19698,1432,-3942,6130,7156,8388
"인천광역시","남동구",계,-3011,3896,-889,-5467,-7650,-6148,-10358,-12578,-5014,-4900
"인천광역시","부평구",계,-8403,-11234,-16535,-13583,-16589,-6450,4268,5670,-696,-2697
"인천광역시","계양구",계,-5233,-7148,-11605,-9408,-6484,-298,-5484,-7975,780,-1738
"인천광역시","서구",계,3074,3264,20493,3884,-3962,12601,33502,34410,8248,18653
"인천광역시","강화군",계,829,1282,676,730,590,1225,858,-85,1112,1030
"인천광역시","옹진군",계,446,294,-446,-395,0,3,413,-47,-213,-163
"광주광역시","동  구",계,-2810,-40,-713,4371,4595,1284,2896,1745,-602,-877
"광주광역시","서  구",계,3619,-3121,-3053,-3310,-4242,-4672,-2987,-2663,-4185,-3272
"광주광역시","남  구",계,-1881,-1218,-1975,1846,-3098,1968,-2453,-2126,-1259,759
"광주광역시","북  구",계,-6610,-2976,478,-6502,-2871,-2689,-1457,-2095,3222,-6297
"광주광역시","광산구",계,-216,-763,-953,-280,-467,-1774,-3641,-3878,-5138,-3991
"대전광역시","동  구",계,-4914,-4430,-1156,-1777,-3123,811,-1058,-1268,1689,1000
"대전광역시","중  구",계,-4011,-3580,-4234,-3493,-4202,-3921,-1825,-2728,2793,1626
"대전광역시","서  구",계,-2180,-5101,-3897,-4392,-3835,-4352,-2440,-5753,-6524,5489
"대전광역시","유성구",계,5143,2933,-463,-1905,438,-644,4015,9740,1510,-3069
"대전광역시","대덕구",계,-4669,-5997,-5003,-4775,-375,-825,-1688,-2465,-1161,-2222
"울산광역시","중구",계,-3077,-4647,-7050,-8471,-5839,-3940,-4002,1060,-1229,-2372
"울산광역시","남구",계,-4510,-6503,-5418,-7463,-4058,-6050,-2846,-3209,-2105,-739
"울산광역시","동구",계,-1867,-5928,-5683,-5447,-3052,-2529,-2030,650,-1343,-1510
"울산광역시","북구",계,2692,4151,4570,10077,62,-1023,-552,-2601,-364,-1694
"울산광역시","울주군",계,-860,1010,927,1132,-697,-132,-106,-2115,187,841
"세종특별자치시","세종특별자치시",계,29816,34690,31433,23724,13025,14085,10128,1690,2808,-47
"경기도","수원시",계,2235,3312,-5758,-11068,-11314,-2097,7706,5796,-5189,-7990
"경기도","성남시",계,-2082,-10510,-15534,-13381,-3598,-6852,-6133,-2458,-6627,-7375
"경기도","의정부시",계,3368,2646,5168,4719,9931,4315,2316,1472,-2001,1202
"경기도","안양시",계,-3255,-11526,-12899,-11347,-17963,-2415,1675,-3987,11057,5832
"경기도","부천시",계,-1157,-3703,-8617,-15248,-12575,-10905,-13625,-9191,-9349,-10235
"경기도","광명시",계,-7253,-7700,-6808,-10838,-18290,-5078,-4312,-7748,-2000,15540
"경기도","평택시",계,8017,8947,12781,16037,23018,28377,14703,11846,6399,10623
"경기도","동두천시",계,206,-1017,-569,-1153,-40,541,-893,-2387,-1143,296
"경기도","안산시",계,-11080,-14256,-18632,-10549,3055,-2148,-10419,-11859,-8499,-7888
"경기도","고양시",계,8188,-120,869,21089,12353,1266,-109,-579,-4050,-9274
"경기도","과천시",계,-5569,-6341,577,106,4789,10087,4661,2574,4169,-5907
"경기도","구리시",계,6295,5789,3056,-4641,-1943,-5065,-2507,-1403,101,-518
"경기도","남양주시",계,5935,1624,15530,19271,11096,21184,4831,-4119,1349,-1652
"경기도","오산시",계,116,3454,5426,5326,2546,-118,-278,-353,12126,6905
"경기도","시흥시",계,2734,15289,27188,23056,25378,9538,722,5849,-2570,-3978
"경기도","군포시",계,-4725,-4941,-5297,-1943,-2571,-5140,-1976,-4977,-5166,-4334
"경기도","의왕시",계,-1634,-1296,-2104,6945,2439,-390,-2920,-1445,-4517,5627
"경기도","하남시",계,43533,20400,20973,16986,20100,26240,5349,3080,-1368,-1854
"경기도","용인시",계,9984,9553,28284,22964,12693,2798,-1727,994,10459,4866
"경기도","파주시",계,5467,5733,12947,1375,11289,18625,13067,3067,14149,14869
"경기도","이천시",계,4566,2194,658,1379,2466,5331,57,-344,628,796
"경기도","안성시",계,2378,-164,902,-66,3989,3359,176,826,5292,3031
"경기도","김포시",계,11066,26949,29329,12390,35171,11268,-2954,1315,367,-2329
"경기도","화성시",계,39036,45213,62608,51838,36165,28479,20938,30051,20659,16669
"경기도","광주시",계,13152,16590,16399,7658,8577,5096,4426,-119,6194,-128
"경기도","양주시",계,-245,6285,4664,5335,8188,6584,7906,24942,21199,7282
"경기도","포천시",계,-357,-1518,-1896,-1808,-432,2915,-1122,-2407,-1003,-81
"경기도","여주시",계,538,698,-159,-147,1174,1079,1828,1999,818,120
"경기도","여주군",계,0,0,0,0,0,0,0,0,0,0
"경기도","양주군",계,0,0,0,0,0,0,0,0,0,0
"경기도","화성군",계,0,0,0,0,0,0,0,0,0,0
"경기도","파주군",계,0,0,0,0,0,0,0,0,0,0
"경기도","광주군",계,0,0,0,0,0,0,0,0,0,0
"경기도","연천군",계,219,-374,-689,-637,-107,-280,-188,-139,-341,1859
"경기도","포천군",계,0,0,0,0,0,0,0,0,0,0
"경기도","가평군",계,651,778,300,-204,349,582,576,717,682,42
"경기도","양평군",계,3290,4174,1397,1222,2440,3341,2108,3599,2393,954
"경기도","이천군",계,0,0,0,0,0,0,0,0,0,0
"경기도","용인군",계,0,0,0,0,0,0,0,0,0,0
"경기도","안성군",계,0,0,0,0,0,0,0,0,0,0
"경기도","김포군",계,0,0,0,0,0,0,0,0,0,0
"강원특별자치도","춘천시",계,2284,-199,165,742,1682,3197,3283,668,488,-29
"강원특별자치도","원주시",계,4275,3087,2609,4966,5161,4202,3967,1354,1351,1765
"강원특별자치도","강릉시",계,-497,540,-392,1193,612,1152,-278,-819,-511,-323
"강원특별자치도","동해시",계,-631,-409,-1359,-523,355,-12,-63,-366,-490,-808
"강원특별자치도","태백시",계,-348,-1000,-893,-837,-952,-1014,-800,-415,-445,-451
"강원특별자치도","속초시",계,-192,714,-427,246,1075,610,457,-358,-721,-894
"강원특별자치도","삼척시",계,-1025,-738,128,-868,-1717,-1066,574,-392,-395,-754
"강원특별자치도","홍천군",계,23,537,-74,-421,548,-106,228,-135,-54,-62
"강원특별자치도","횡성군",계,424,593,800,174,251,541,611,279,204,40
"강원특별자치도","영월군",계,69,336,-76,-303,-185,-57,305,-10,-178,-258
"강원특별자치도","평창군",계,27,2,-223,-286,-136,-146,497,73,93,-187
"강원특별자치도","정선군",계,-289,-280,-216,-206,-153,-347,-290,-389,-331,1767
"강원특별자치도","철원군",계,-770,-769,-705,-768,-810,-1010,-796,-602,-727,-242
"강원특별자치도","화천군",계,-782,-256,-930,-176,-12,-492,-706,-338,-23,-425
"강원특별자치도","양구군",계,-142,-205,-410,-645,-463,-438,-269,-250,-343,-107
"강원특별자치도","인제군",계,-625,-218,-448,-448,34,608,169,-98,-413,-596
"강원특별자치도","고성군",계,195,105,-1668,-739,-267,830,301,273,-85,64
"강원특별자치도","양양군",계,-104,195,265,560,434,229,304,128,53,113
"충청북도","청주시",계,-716,-2449,-158,568,4485,3814,2481,2830,2600,1526
"충청북도","충주시",계,490,369,2691,778,61,480,193,584,481,404
"충청북도","제천시",계,502,239,-722,-309,-1102,-476,431,-57,-806,369
"충청북도","청원군",계,0,0,0,0,0,0,0,0,0,0
"충청북도","보은군",계,169,101,-79,-373,-108,-10,165,-25,-21,452
"충청북도","옥천군",계,107,-140,80,-14,-75,287,74,-73,-137,1950
"충청북도","영동군",계,227,-7,-227,-538,-808,-957,-141,-155,-46,53
"충청북도","증평군",계,462,319,-539,38,-505,-247,953,284,-178,-344
"충청북도","진천군",계,1872,3705,4503,2775,2586,1668,1081,394,437,295
"충청북도","괴산군",계,548,479,514,393,635,-667,-523,92,141,2503
"충청북도","음성군",계,1385,-353,-1202,-512,-1375,-132,616,-239,754,3763
"충청북도","단양군",계,-35,-1,288,-241,-340,-298,-129,238,20,-182
"충청남도","천안시",계,8534,10868,12012,3978,4697,-668,-956,-1686,3778,4157
"충청남도","공주시",계,-933,-974,-366,-563,-1274,-234,512,460,179,-315
"충청남도","보령시",계,-607,-286,-695,-421,-321,-756,-257,-521,-1113,-863
"충청남도","아산시",계,3134,6973,236,822,1210,8884,10415,11154,8885,3839
"충청남도","서산시",계,78,644,2224,400,936,1475,231,120,-1103,-1380
"충청남도","논산시",계,-712,-395,-1373,-795,-1386,-741,-583,-1111,-866,-639
"충청남도","계룡시",계,646,1191,-327,-792,-155,556,1182,2258,-140,-738
"충청남도","당진시",계,811,317,49,-863,-649,1378,1845,2615,2222,1129
"충청남도","금산군",계,36,-389,-283,-524,-363,-161,271,657,150,-113
"충청남도","연기군",계,0,0,0,0,0,0,0,0,0,0
"충청남도","논산군",계,0,0,0,0,0,0,0,0,0,0
"충청남도","부여군",계,-421,-475,-364,-643,-673,-458,-302,-352,-568,-231
"충청남도","서천군",계,-345,-319,-710,-583,-388,-306,98,-80,-167,-186
"충청남도","청양군",계,564,456,-185,-230,-385,0,256,334,-35,794
"충청남도","홍성군",계,5617,1776,-230,-279,17,-60,-437,140,2241,1934
"충청남도","예산군",계,-1702,-404,402,-239,-448,-255,1558,1819,1217,901
"충청남도","태안군",계,618,418,-306,-62,-77,-132,481,33,-16,-23
"충청남도","당진군",계,0,0,0,0,0,0,0,0,0,0
"전북특별자치도","전주시",계,-2424,-3882,1498,3090,3146,884,-4156,-7550,-5745,-8777
"전북특별자치도","군산시",계,-1295,-2531,-2070,-1997,-1768,-847,-1329,-1228,-568,-575
"전북특별자치도","익산시",계,-1686,-74,-5719,-5551,-4597,-2642,-2350,-1953,-558,431
"전북특별자치도","정읍시",계,-316,-663,-889,-978,-1132,-655,-288,-380,-421,158
"전북특별자치도","남원시",계,-358,-461,-290,-707,-187,-540,-638,-435,-405,-567
"전북특별자치도","김제시",계,-389,-213,-934,-751,-644,-312,1464,801,63,1956
"전북특별자치도","완주군",계,133,561,-1327,-1912,-247,209,2067,5941,1826,1540
"전북특별자치도","진안군",계,36,414,-166,-75,-133,-74,-94,212,-18,415
"전북특별자치도","무주군",계,-72,55,38,-32,8,6,104,92,55,54
"전북특별자치도","장수군",계,499,-457,400,-581,-182,-141,-78,-97,-79,544
"전북특별자치도","임실군",계,129,203,130,-895,-1344,-250,131,-187,-42,5
"전북특별자치도","순창군",계,-192,-94,-298,-587,-352,-541,277,388,357,1230
"전북특별자치도","고창군",계,977,422,-2966,-1078,-446,-380,-206,148,-71,160
"전북특별자치도","부안군",계,539,-486,-1180,-694,-616,-518,-19,-209,-454,-149
"전라남도","목포시",계,-1005,-3335,-1854,-2207,-5255,-4140,-385,-1850,-3333,-6896
"전라남도","여수시",계,-1651,-2581,-2866,-305,-2004,-2176,-744,-1864,-2798,-3456
"전라남도","순천시",계,-649,529,-27,-47,2713,-138,-1947,-46,-1369,-419
"전라남도","나주시",계,6168,5756,3746,998,1232,1840,398,1361,-308,818
"전라남도","여천시",계,0,0,0,0,0,0,0,0,0,0
"전라남도","광양시",계,1319,-291,242,-200,-5230,-1161,1860,530,2120,378
"전라남도","담양군",계,375,305,-101,-43,53,450,158,33,-314,-45
"전라남도","곡성군",계,-58,10,-222,-450,-478,-108,57,247,43,1097
"전라남도","구례군",계,294,308,-162,-350,-588,-107,-203,7,54,135
"전라남도","여천군",계,0,0,0,0,0,0,0,0,0,0
"전라남도","고흥군",계,-185,4,-143,-114,-200,-144,289,193,63,296
"전라남도","보성군",계,-525,-339,-485,-933,-441,-313,-226,-127,-88,380
"전라남도","화순군",계,-249,-318,-411,-893,174,690,158,-270,-28,3
"전라남도","장흥군",계,-2492,-198,-494,-457,-484,-734,-294,-148,-135,203
"전라남도","강진군",계,-829,-621,-500,-587,-365,-305,-50,-53,-93,5
"전라남도","해남군",계,-997,-1278,-1303,-1086,-991,-675,-382,-442,-634,-79
"전라남도","영암군",계,-1107,-1278,-689,74,-598,-187,151,390,-463,-889
"전라남도","무안군",계,-123,1004,-616,-586,5337,5493,-53,48,2714,3122
"전라남도","함평군",계,-227,213,-584,-249,-453,-193,39,181,-105,-102
"전라남도","영광군",계,-433,-603,-431,-200,-667,-658,650,-23,702,1750
"전라남도","장성군",계,-191,183,-138,174,-1017,-494,403,-199,-120,1295
"전라남도","완도군",계,-183,-231,-330,-485,-372,-682,-334,-378,-465,-381
"전라남도","진도군",계,-122,-39,-223,-242,782,-699,-128,-139,-103,-186
"전라남도","신안군",계,-335,-247,-439,-600,-902,-46,238,749,672,4305
"경상북도","포항시",계,-4186,-3680,-3972,-2744,-3527,2588,-5371,-2128,185,-1444
"경상북도","경주시",계,25,-961,-121,-537,-862,210,-344,-674,-1274,860
"경상북도","김천시",계,2145,866,-1473,513,-199,462,38,-1006,-1244,-768
"경상북도","안동시",계,-354,-2218,-3460,-1552,-329,-698,-900,-444,1434,679
"경상북도","구미시",계,-2874,-229,-2040,-3114,-4424,-4055,-4337,-2506,-736,-953
"경상북도","영주시",계,-152,-352,-1091,-1065,-1267,-181,-44,404,-473,-746
"경상북도","영천시",계,292,636,1527,1245,155,844,129,-46,-1196,-1991
"경상북도","상주시",계,91,-88,119,1098,-2604,-403,510,10,-885,-794
"경상북도","문경시",계,-749,-992,-889,882,-302,337,305,-858,-746,-1084
"경상북도","경산시",계,-18,792,1239,1938,841,5148,326,-759,862,-1855
"경상북도","군위군",계,290,289,21,172,-297,87,771,0,0,0
"경상북도","의성군",계,118,135,173,267,-185,-62,561,774,-508,199
"경상북도","청송군",계,111,-48,-57,-29,-48,-139,145,28,6,44
"경상북도","영양군",계,-27,-78,37,-154,-94,-46,-26,-113,-55,901
"경상북도","영덕군",계,218,-159,-16,-399,-638,-407,22,-95,-304,56
"경상북도","청도군",계,223,211,181,308,-110,276,423,271,-123,140
"경상북도","고령군",계,-201,-294,-541,-384,-692,-316,155,108,283,-62
"경상북도","성주군",계,401,198,-155,-338,-256,-39,210,27,-122,-218
"경상북도","칠곡군",계,-275,-2640,-2229,-1742,-1997,-281,-623,-1464,-2590,-1902
"경상북도","예천군",계,1838,3512,4360,2066,872,628,606,145,-252,-171
"경상북도","봉화군",계,-34,-28,-91,-375,-285,-220,-116,-88,-280,-73
"경상북도","울진군",계,97,-478,-640,-440,-217,-304,-314,81,-88,284
"경상북도","울릉군",계,-130,25,-107,-187,-513,-92,208,128,103,-316
"경상남도","창원시",계,0,0,0,0,0,0,0,0,0,0
"경상남도","창원시",계,-9943,-9171,-5078,-9819,-7858,-3070,-8774,-10176,-6803,-6616
"경상남도","울산시",계,0,0,0,0,0,0,0,0,0,0
"경상남도","마산시",계,0,0,0,0,0,0,0,0,0,0
"경상남도","진주시",계,1657,-258,-723,1463,1177,20,-2235,-1873,-1356,-2058
"경상남도","진해시",계,0,0,0,0,0,0,0,0,0,0
"경상남도","통영시",계,-1178,-2230,-1761,-1902,-2531,-2069,-1642,-1381,-1304,-1037
"경상남도","사천시",계,-581,-389,17,-1504,-366,-296,329,498,225,186
"경상남도","김해시",계,-2200,927,415,7629,-721,-3946,-1852,-977,-1421,1762
"경상남도","밀양시",계,913,0,-381,-553,83,-155,553,138,-226,-239
"경상남도","거제시",계,-968,-4653,-4649,-2799,-2894,-4262,-4103,-2194,-621,-1316
"경상남도","양산시",계,14141,19960,8647,942,811,2505,-589,1592,4781,1950
"경상남도","의령군",계,-138,13,121,-156,-38,-13,212,-146,72,-115
"경상남도","함안군",계,-73,-501,-823,-1008,-1063,-997,-390,-624,-685,-577
"경상남도","창녕군",계,523,438,-266,-590,-467,-401,-818,-529,-252,-403
"경상남도","양산군",계,0,0,0,0,0,0,0,0,0,0
"경상남도","고성군",계,-217,-213,-329,-499,-419,-166,689,-303,-782,-235
"경상남도","남해군",계,-152,85,-41,215,-66,25,57,-126,-269,1611
"경상남도","하동군",계,-241,-324,-867,-548,-1294,-731,-331,-274,-195,-180
"경상남도","산청군",계,309,549,-28,-200,-113,68,322,230,65,28
"경상남도","함양군",계,197,321,256,-19,-107,-161,30,-223,-242,-54
"경상남도","거창군",계,308,-141,137,159,-211,190,-27,205,88,-6
"경상남도","합천군",계,-585,-434,-457,-121,-581,-244,22,-137,-144,-278
"제주특별자치도","제주시",계,8539,6643,5877,2458,2506,1485,1276,-1207,-2619,-2723
"제주특별자치도","서귀포시",계,6093,7362,2976,478,872,2432,1872,-480,-742,-1550
"제주특별자치도","북제주군",계,0,0,0,0,0,0,0,0,0,0
"제주특별자치도","남제주군",계,0,0,0,0,0,0,0,0,0,0
